Variable type,Column Name,Data Type,Description,Whole dataset,Admitted,Not admitted
not used in training,snapshot_date,object,"Date of visit, shifted by a random number of days",Date Range: 2030-04-01 - 2032-04-30,Date Range: 2030-04-01 - 2032-04-30,Date Range: 2030-04-01 - 2032-04-30
not used in training,prediction_time,object,The time of day at which the visit was observed,"Frequencies: {(12, 0): 47,534, (15, 30): 57,791, (22, 0): 47,966, (6, 0): 20,416, (9, 30): 28,637}","Frequencies: {(12, 0): 6,244, (15, 30): 9,176, (22, 0): 8,190, (6, 0): 3,823, (9, 30): 3,943}","Frequencies: {(12, 0): 41,290, (15, 30): 48,615, (22, 0): 39,776, (6, 0): 16,593, (9, 30): 24,694}"
not used in training,visit_number,float64,"Hospital visit number (replaced with fictional number, but consistent across visit snapshots is retained)",,,
not used in training,training_validation_test,object,"Whether visit snapshot is assigned to training, validation or test set","Frequencies: {test: 45,094, train: 145,509, valid: 11,741}","Frequencies: {test: 6,864, train: 22,495, valid: 2,017}","Frequencies: {test: 38,230, train: 123,014, valid: 9,724}"
not used in training,random_number,int64,A number added to enable sampling of one snapshot per visit,"Range: 1 - 202341, Mean: 101013.80, Std Dev: 58457.88, NA: 0","Range: 5 - 202337, Mean: 100572.43, Std Dev: 58890.59, NA: 0","Range: 1 - 202341, Mean: 101094.80, Std Dev: 58377.93, NA: 0"
arrival and demographic,elapsed_los,float64,Elapsed time since patient arrived in ED (seconds),"Range: 0.00 - 246677.00,  Mean: 13608.95, Std Dev: 16812.72, NA: 0","Range: 0.00 - 225135.00,  Mean: 16523.04, Std Dev: 16749.53, NA: 0","Range: 0.00 - 246677.00,  Mean: 13074.15, Std Dev: 16769.43, NA: 0"
arrival and demographic,sex,object,Sex of patient,"Frequencies: {F: 105,736, I: 66, M: 96,325, U: 217}","Frequencies: {F: 16,016, I: 8, M: 15,339, U: 13}","Frequencies: {F: 89,720, I: 58, M: 80,986, U: 204}"
arrival and demographic,age_on_arrival,float64,Age in years on arrival at ED,"Range: 0.00 - 133.00,  Mean: 41.83, Std Dev: 22.28, NA: 171","Range: 0.00 - 106.00,  Mean: 53.10, Std Dev: 24.33, NA: 4","Range: 0.00 - 133.00,  Mean: 39.76, Std Dev: 21.24, NA: 167"
arrival and demographic,arrival_method,object,How the patient arrived at the ED,"Frequencies: {Amb no medic: 6,291, Ambulance: 28,869, Custodial se: 39, Med Flight: 15, Non-emergenc: 175, None: 21,223, Police: 1,612, Public Trans: 22,362, Walk-in: 121,758}","Frequencies: {Amb no medic: 2,152, Ambulance: 9,600, Custodial se: 5, Med Flight: 1, Non-emergenc: 44, None: 2,121, Police: 132, Public Trans: 2,702, Walk-in: 14,619}","Frequencies: {Amb no medic: 4,139, Ambulance: 19,269, Custodial se: 34, Med Flight: 14, Non-emergenc: 131, None: 19,102, Police: 1,480, Public Trans: 19,660, Walk-in: 107,139}"
location,current_location_type,object,Location in ED currently,"Frequencies: {<LocationType.MAJORS: majors>: 50,446, <LocationType.OTF: otf>: 159, <LocationType.PAEDS: paeds>: 18,654, <LocationType.RAT: rat>: 18,007, <LocationType.RESUS: resus>: 3,277, <LocationType.SDEC: sdec>: 21,395, <LocationType.SDEC_WAITING: sdec_waiting>: 12,653, <LocationType.TAF: taf>: 3,769, <LocationType.UNKNOWN: unknown>: 1, <LocationType.UTC: utc>: 56,999, <LocationType.WAITING: waiting>: 16,984}","Frequencies: {<LocationType.MAJORS: majors>: 13,411, <LocationType.OTF: otf>: 36, <LocationType.PAEDS: paeds>: 2,173, <LocationType.RAT: rat>: 3,987, <LocationType.RESUS: resus>: 2,076, <LocationType.SDEC: sdec>: 5,738, <LocationType.SDEC_WAITING: sdec_waiting>: 1,014, <LocationType.TAF: taf>: 55, <LocationType.UNKNOWN: unknown>: 1, <LocationType.UTC: utc>: 1,376, <LocationType.WAITING: waiting>: 1,509}","Frequencies: {<LocationType.MAJORS: majors>: 37,035, <LocationType.OTF: otf>: 123, <LocationType.PAEDS: paeds>: 16,481, <LocationType.RAT: rat>: 14,020, <LocationType.RESUS: resus>: 1,201, <LocationType.SDEC: sdec>: 15,657, <LocationType.SDEC_WAITING: sdec_waiting>: 11,639, <LocationType.TAF: taf>: 3,714, <LocationType.UTC: utc>: 55,623, <LocationType.WAITING: waiting>: 15,475}"
location,total_locations_visited,float64,Number of ED locations visited,"Range: 1.00 - 17.00,  Mean: 3.36, Std Dev: 1.56, NA: 0","Range: 1.00 - 13.00,  Mean: 4.00, Std Dev: 1.55, NA: 0","Range: 1.00 - 17.00,  Mean: 3.24, Std Dev: 1.53, NA: 0"
summary,num_obs,float64,Number of observations recorded,"Range: 0.00 - 989.00,  Mean: 26.92, Std Dev: 28.13, NA: 0","Range: 0.00 - 667.00,  Mean: 38.81, Std Dev: 32.94, NA: 0","Range: 0.00 - 989.00,  Mean: 24.74, Std Dev: 26.59, NA: 0"
summary,num_obs_events,float64,Number of unique events when one or more observations have been recorded,"Range: 0.00 - 266.00,  Mean: 3.08, Std Dev: 3.38, NA: 0","Range: 0.00 - 208.00,  Mean: 4.36, Std Dev: 4.26, NA: 0","Range: 0.00 - 266.00,  Mean: 2.85, Std Dev: 3.14, NA: 0"
summary,num_obs_types,float64,Number of types of observations recorded,"Range: 0.00 - 64.00,  Mean: 15.36, Std Dev: 7.11, NA: 0","Range: 0.00 - 64.00,  Mean: 18.35, Std Dev: 6.91, NA: 0","Range: 0.00 - 58.00,  Mean: 14.81, Std Dev: 7.01, NA: 0"
summary,num_lab_batteries_ordered,float64,Number of lab batteries ordered (each many contain multiple tests),"Range: 0.00 - 38.00,  Mean: 3.56, Std Dev: 4.29, NA: 0","Range: 0.00 - 38.00,  Mean: 6.65, Std Dev: 4.22, NA: 0","Range: 0.00 - 38.00,  Mean: 3.00, Std Dev: 4.06, NA: 0"
consults,has_consultation,bool,Consultation request made before time of snapshot,"Frequencies: {False: 143,046, True: 59,298}","Frequencies: {False: 15,689, True: 15,687}","Frequencies: {False: 127,357, True: 43,611}"
consults,consultation_sequence,object,Consultation sequence at time of snapshot,"Frequencies (highest 12): {(CON11,): 1,930, (CON13,): 2,426, (CON15,): 4,856, (CON157,): 14,365, (CON158,): 5,224, (CON30404001,): 8,895, (CON39,): 1,909, (CON4,): 4,002, (CON46,): 2,190, (CON52,): 3,167, (CON57,): 1,105, (): 143,046}","Frequencies (highest 12): {(CON11,): 355, (CON13,): 543, (CON15,): 941, (CON157,): 6,238, (CON30404001,): 478, (CON39,): 668, (CON4,): 1,526, (CON46,): 539, (CON47,): 417, (CON52,): 631, (CON57,): 657, (): 15,689}","Frequencies (highest 12): {(CON11,): 1,575, (CON13,): 1,883, (CON15,): 3,915, (CON154,): 750, (CON157,): 8,127, (CON158,): 5,011, (CON30404001,): 8,417, (CON39,): 1,241, (CON4,): 2,476, (CON46,): 1,651, (CON52,): 2,536, (): 127,357}"
location,visited_majors,bool,Patient visited majors previously or is there now,"Frequencies: {False: 134,866, True: 67,478}","Frequencies: {False: 13,676, True: 17,700}","Frequencies: {False: 121,190, True: 49,778}"
location,visited_otf,bool,Patient visited otf previously or is there now,"Frequencies: {False: 202,120, True: 224}","Frequencies: {False: 31,328, True: 48}","Frequencies: {False: 170,792, True: 176}"
location,visited_paeds,bool,Patient visited paeds previously or is there now,"Frequencies: {False: 181,665, True: 20,679}","Frequencies: {False: 28,966, True: 2,410}","Frequencies: {False: 152,699, True: 18,269}"
location,visited_rat,bool,Patient visited rat previously or is there now,"Frequencies: {False: 108,779, True: 93,565}","Frequencies: {False: 9,149, True: 22,227}","Frequencies: {False: 99,630, True: 71,338}"
location,visited_resus,bool,Patient visited resus previously or is there now,"Frequencies: {False: 194,726, True: 7,618}","Frequencies: {False: 27,787, True: 3,589}","Frequencies: {False: 166,939, True: 4,029}"
location,visited_sdec,bool,Patient visited sdec previously or is there now,"Frequencies: {False: 179,750, True: 22,594}","Frequencies: {False: 25,345, True: 6,031}","Frequencies: {False: 154,405, True: 16,563}"
location,visited_sdec_waiting,bool,Patient visited sdec_waiting previously or is there now,"Frequencies: {False: 176,613, True: 25,731}","Frequencies: {False: 27,290, True: 4,086}","Frequencies: {False: 149,323, True: 21,645}"
location,visited_taf,bool,Patient visited taf previously or is there now,"Frequencies: {False: 198,432, True: 3,912}","Frequencies: {False: 31,294, True: 82}","Frequencies: {False: 167,138, True: 3,830}"
location,visited_unknown,bool,Patient visited unknown previously or is there now,"Frequencies: {False: 201,867, True: 477}","Frequencies: {False: 31,156, True: 220}","Frequencies: {False: 170,711, True: 257}"
location,visited_utc,bool,Patient visited utc previously or is there now,"Frequencies: {False: 135,076, True: 67,268}","Frequencies: {False: 28,222, True: 3,154}","Frequencies: {False: 106,854, True: 64,114}"
location,visited_waiting,bool,Patient visited waiting previously or is there now,"Frequencies: {False: 10,265, True: 192,079}","Frequencies: {False: 834, True: 30,542}","Frequencies: {False: 9,431, True: 161,537}"
observations,num_obs_pulse,float64,Number of observations of pulse,"Range: 0.00 - 54.00,  Mean: 1.88, Std Dev: 2.06, NA: 0","Range: 0.00 - 34.00,  Mean: 2.64, Std Dev: 2.34, NA: 0","Range: 0.00 - 54.00,  Mean: 1.74, Std Dev: 1.98, NA: 0"
observations,num_obs_air_or_oxygen,float64,Number of observations of air_or_oxygen,"Range: 0.00 - 37.00,  Mean: 1.98, Std Dev: 2.13, NA: 0","Range: 0.00 - 31.00,  Mean: 2.84, Std Dev: 2.42, NA: 0","Range: 0.00 - 37.00,  Mean: 1.82, Std Dev: 2.04, NA: 0"
observations,num_obs_level_of_consciousness,float64,Number of observations of level_of_consciousness,"Range: 0.00 - 36.00,  Mean: 1.98, Std Dev: 2.12, NA: 0","Range: 0.00 - 31.00,  Mean: 2.84, Std Dev: 2.40, NA: 0","Range: 0.00 - 36.00,  Mean: 1.82, Std Dev: 2.03, NA: 0"
observations,num_obs_manchester_triage_acuity,float64,Number of observations of manchester_triage_acuity,"Range: 0.00 - 4.00,  Mean: 0.89, Std Dev: 0.32, NA: 0","Range: 0.00 - 4.00,  Mean: 0.94, Std Dev: 0.26, NA: 0","Range: 0.00 - 3.00,  Mean: 0.89, Std Dev: 0.33, NA: 0"
observations,num_obs_objective_pain_score,float64,Number of observations of objective_pain_score,"Range: 0.00 - 4.00,  Mean: 0.78, Std Dev: 0.43, NA: 0","Range: 0.00 - 4.00,  Mean: 0.78, Std Dev: 0.43, NA: 0","Range: 0.00 - 3.00,  Mean: 0.78, Std Dev: 0.43, NA: 0"
observations,num_obs_subjective_pain_score,float64,Number of observations of subjective_pain_score,"Range: 0.00 - 4.00,  Mean: 0.78, Std Dev: 0.42, NA: 0","Range: 0.00 - 4.00,  Mean: 0.78, Std Dev: 0.42, NA: 0","Range: 0.00 - 3.00,  Mean: 0.78, Std Dev: 0.42, NA: 0"
observations,num_obs_temperature,float64,Number of observations of temperature,"Range: 0.00 - 36.00,  Mean: 1.82, Std Dev: 2.02, NA: 0","Range: 0.00 - 30.00,  Mean: 2.58, Std Dev: 2.29, NA: 0","Range: 0.00 - 36.00,  Mean: 1.68, Std Dev: 1.94, NA: 0"
observations,num_obs_blood_pressure,float64,Number of observations of blood_pressure,"Range: 0.00 - 37.00,  Mean: 1.44, Std Dev: 2.26, NA: 0","Range: 0.00 - 32.00,  Mean: 2.42, Std Dev: 2.56, NA: 0","Range: 0.00 - 37.00,  Mean: 1.26, Std Dev: 2.15, NA: 0"
observations,num_obs_glasgow_coma_scale_best_motor_response,float64,Number of observations of glasgow_coma_scale_best_motor_response,"Range: 0.00 - 26.00,  Mean: 0.66, Std Dev: 1.24, NA: 0","Range: 0.00 - 26.00,  Mean: 1.17, Std Dev: 1.54, NA: 0","Range: 0.00 - 20.00,  Mean: 0.57, Std Dev: 1.15, NA: 0"
observations,num_obs_news_score_result,float64,Number of observations of news_score_result,"Range: 0.00 - 35.00,  Mean: 1.25, Std Dev: 2.00, NA: 0","Range: 0.00 - 29.00,  Mean: 2.08, Std Dev: 2.26, NA: 0","Range: 0.00 - 35.00,  Mean: 1.10, Std Dev: 1.91, NA: 0"
observations,num_obs_oxygen_delivery_method,float64,Number of observations of oxygen_delivery_method,"Range: 0.00 - 29.00,  Mean: 0.04, Std Dev: 0.44, NA: 0","Range: 0.00 - 25.00,  Mean: 0.15, Std Dev: 0.81, NA: 0","Range: 0.00 - 29.00,  Mean: 0.02, Std Dev: 0.33, NA: 0"
observations,num_obs_oxygen_flow_rate,float64,Number of observations of oxygen_flow_rate,"Range: 0.00 - 30.00,  Mean: 0.04, Std Dev: 0.41, NA: 0","Range: 0.00 - 18.00,  Mean: 0.14, Std Dev: 0.74, NA: 0","Range: 0.00 - 30.00,  Mean: 0.02, Std Dev: 0.31, NA: 0"
observations,num_obs_pupil_reaction_right,float64,Number of observations of pupil_reaction_right,"Range: 0.00 - 26.00,  Mean: 0.07, Std Dev: 0.42, NA: 0","Range: 0.00 - 26.00,  Mean: 0.11, Std Dev: 0.59, NA: 0","Range: 0.00 - 16.00,  Mean: 0.06, Std Dev: 0.38, NA: 0"
observations,num_obs_uclh_sskin_areas_observed,float64,Number of observations of uclh_sskin_areas_observed,"Range: 0.00 - 9.00,  Mean: 0.01, Std Dev: 0.10, NA: 0","Range: 0.00 - 9.00,  Mean: 0.02, Std Dev: 0.18, NA: 0","Range: 0.00 - 6.00,  Mean: 0.00, Std Dev: 0.08, NA: 0"
observations,latest_obs_pulse,float64,Latest result for pulse,"Range: 0.00 - 233.00,  Mean: 87.40, Std Dev: 20.03, NA: 33751","Range: 0.00 - 226.00,  Mean: 87.70, Std Dev: 21.64, NA: 3037","Range: 2.00 - 233.00,  Mean: 87.33, Std Dev: 19.69, NA: 30714"
observations,latest_obs_respirations,float64,Latest result for respirations,"Range: 1.00 - 187.00,  Mean: 18.74, Std Dev: 4.65, NA: 43708","Range: 1.00 - 122.00,  Mean: 19.20, Std Dev: 5.00, NA: 3692","Range: 1.00 - 187.00,  Mean: 18.64, Std Dev: 4.57, NA: 40016"
observations,latest_obs_level_of_consciousness,object,Latest result for level_of_consciousness,"Frequencies: {A: 168,089, C: 1,029, None: 174, P: 225, U: 81, V: 394, nan: 32,352}","Frequencies: {A: 27,258, C: 421, None: 39, P: 67, U: 41, V: 117, nan: 3,433}","Frequencies: {A: 140,831, C: 608, None: 135, P: 158, U: 40, V: 277, nan: 28,919}"
observations,latest_obs_manchester_triage_acuity,object,Latest result for manchester_triage_acuity,"Frequencies: {Blue: 4,752, Green: 79,318, None: 5, Orange: 26,568, Red: 425, Yellow: 68,952, nan: 22,324}","Frequencies: {Blue: 186, Green: 6,718, Orange: 8,178, Red: 166, Yellow: 14,010, nan: 2,118}","Frequencies: {Blue: 4,566, Green: 72,600, None: 5, Orange: 18,390, Red: 259, Yellow: 54,942, nan: 20,206}"
observations,latest_obs_objective_pain_score,object,Latest result for objective_pain_score,"Frequencies: {Mild: 72,400, Moderate: 31,575, Nil: 49,081, None: 4, Severe_Very Severe: 3,283, nan: 46,001}","Frequencies: {Mild: 8,518, Moderate: 7,002, Nil: 7,538, Severe_Very Severe: 1,134, nan: 7,184}","Frequencies: {Mild: 63,882, Moderate: 24,573, Nil: 41,543, None: 4, Severe_Very Severe: 2,149, nan: 38,817}"
observations,latest_obs_temperature,float64,Latest result for temperature,"Range: 38.10 - 106.20,  Mean: 98.02, Std Dev: 1.08, NA: 36521","Range: 80.10 - 106.20,  Mean: 98.19, Std Dev: 1.14, NA: 3257","Range: 38.10 - 105.80,  Mean: 97.98, Std Dev: 1.06, NA: 33264"
observations,latest_obs_news_score_result,float64,Latest result for news_score_result,"Range: 0.00 - 15.00,  Mean: 0.86, Std Dev: 1.31, NA: 97509","Range: 0.00 - 15.00,  Mean: 1.33, Std Dev: 1.83, NA: 7545","Range: 0.00 - 14.00,  Mean: 0.72, Std Dev: 1.08, NA: 89964"
lab orders and results,lab_orders_bc,bool,Request for lab battery bc has been placed,"Frequencies: {False: 193,613, True: 8,731}","Frequencies: {False: 27,077, True: 4,299}","Frequencies: {False: 166,536, True: 4,432}"
lab orders and results,lab_orders_bon,bool,Request for lab battery bon has been placed,"Frequencies: {False: 195,653, True: 6,691}","Frequencies: {False: 29,479, True: 1,897}","Frequencies: {False: 166,174, True: 4,794}"
lab orders and results,lab_orders_crp,bool,Request for lab battery crp has been placed,"Frequencies: {False: 117,810, True: 84,534}","Frequencies: {False: 7,800, True: 23,576}","Frequencies: {False: 110,010, True: 60,958}"
lab orders and results,lab_orders_csnf,bool,Request for lab battery csnf has been placed,"Frequencies: {False: 159,220, True: 43,124}","Frequencies: {False: 16,838, True: 14,538}","Frequencies: {False: 142,382, True: 28,586}"
lab orders and results,lab_orders_ddit,bool,Request for lab battery ddit has been placed,"Frequencies: {False: 192,369, True: 9,975}","Frequencies: {False: 29,416, True: 1,960}","Frequencies: {False: 162,953, True: 8,015}"
lab orders and results,lab_orders_ncov,bool,Request for lab battery ncov has been placed,"Frequencies: {False: 202,231, True: 113}","Frequencies: {False: 31,330, True: 46}","Frequencies: {False: 170,901, True: 67}"
lab orders and results,lab_orders_rflu,bool,Request for lab battery rflu has been placed,"Frequencies: {False: 179,224, True: 23,120}","Frequencies: {False: 22,612, True: 8,764}","Frequencies: {False: 156,612, True: 14,356}"
lab orders and results,lab_orders_xcov,bool,Request for lab battery xcov has been placed,"Frequencies: {False: 191,689, True: 10,655}","Frequencies: {False: 28,254, True: 3,122}","Frequencies: {False: 163,435, True: 7,533}"
lab orders and results,latest_lab_results_alb,float64,Latest result for alb,"Range: 11.00 - 63.00,  Mean: 43.57, Std Dev: 4.98, NA: 170031","Range: 11.00 - 61.00,  Mean: 41.98, Std Dev: 5.68, NA: 21608","Range: 15.00 - 63.00,  Mean: 44.26, Std Dev: 4.48, NA: 148423"
lab orders and results,latest_lab_results_crea,float64,Latest result for crea,"Range: 14.00 - 1379.00,  Mean: 82.97, Std Dev: 46.29, NA: 144583","Range: 15.00 - 1379.00,  Mean: 90.54, Std Dev: 60.68, NA: 15161","Range: 14.00 - 1046.00,  Mean: 80.01, Std Dev: 38.87, NA: 129422"
lab orders and results,latest_lab_results_hctu,float64,Latest result for hctu,"Range: 0.11 - 0.74,  Mean: 0.40, Std Dev: 0.05, NA: 137021","Range: 0.11 - 0.66,  Mean: 0.39, Std Dev: 0.06, NA: 13324","Range: 0.15 - 0.74,  Mean: 0.40, Std Dev: 0.05, NA: 123697"
lab orders and results,latest_lab_results_htrt,float64,Latest result for htrt,"Range: 3.00 - 5521.00,  Mean: 23.43, Std Dev: 116.48, NA: 193253","Range: 3.00 - 4979.00,  Mean: 40.34, Std Dev: 150.78, NA: 29132","Range: 3.00 - 5521.00,  Mean: 17.89, Std Dev: 102.19, NA: 164121"
lab orders and results,latest_lab_results_k,float64,Latest result for k,"Range: 1.50 - 8.90,  Mean: 4.27, Std Dev: 0.45, NA: 150708","Range: 2.00 - 8.90,  Mean: 4.27, Std Dev: 0.51, NA: 17142","Range: 1.50 - 6.90,  Mean: 4.27, Std Dev: 0.42, NA: 133566"
lab orders and results,latest_lab_results_lac,float64,Latest result for lac,"Range: -0.10 - 29.00,  Mean: 1.38, Std Dev: 1.03, NA: 129873","Range: -0.10 - 28.00,  Mean: 1.56, Std Dev: 1.26, NA: 11191","Range: -0.10 - 29.00,  Mean: 1.32, Std Dev: 0.91, NA: 118682"
lab orders and results,latest_lab_results_na,float64,Latest result for na,"Range: 103.00 - 174.00,  Mean: 138.02, Std Dev: 3.65, NA: 144391","Range: 103.00 - 174.00,  Mean: 137.18, Std Dev: 4.41, NA: 15084","Range: 116.00 - 154.00,  Mean: 138.35, Std Dev: 3.25, NA: 129307"
lab orders and results,latest_lab_results_pco2,float64,Latest result for pco2,"Range: 1.66 - 24.30,  Mean: 6.07, Std Dev: 0.98, NA: 128302","Range: 1.66 - 18.60,  Mean: 5.97, Std Dev: 1.06, NA: 10757","Range: 1.87 - 24.30,  Mean: 6.11, Std Dev: 0.94, NA: 117545"
lab orders and results,latest_lab_results_ph,float64,Latest result for ph,"Range: 6.32 - 7.71,  Mean: 7.39, Std Dev: 0.05, NA: 128252","Range: 6.68 - 7.70,  Mean: 7.40, Std Dev: 0.06, NA: 10749","Range: 6.32 - 7.71,  Mean: 7.39, Std Dev: 0.05, NA: 117503"
lab orders and results,latest_lab_results_wcc,float64,Latest result for wcc,"Range: 0.06 - 317.97,  Mean: 8.96, Std Dev: 4.58, NA: 137031","Range: 0.06 - 317.97,  Mean: 10.04, Std Dev: 5.90, NA: 13330","Range: 0.10 - 287.91,  Mean: 8.55, Std Dev: 3.88, NA: 123701"
consults,final_sequence,object,Consultation sequence at end of visit,"Frequencies (highest 12): {(CON11,): 3,253, (CON13,): 3,508, (CON15,): 6,583, (CON154,): 1,501, (CON157,): 23,632, (CON158,): 6,322, (CON30404001,): 10,961, (CON39,): 3,151, (CON4,): 6,617, (CON46,): 3,389, (CON52,): 5,671, (): 107,312}","Frequencies (highest 12): {(CON11,): 493, (CON13,): 820, (CON15,): 1,500, (CON157, CON157): 478, (CON157,): 11,726, (CON39,): 1,215, (CON4,): 2,730, (CON46,): 831, (CON47,): 564, (CON52,): 1,040, (CON57,): 886, (): 474}","Frequencies (highest 12): {(CON11,): 2,760, (CON13,): 2,688, (CON15,): 5,083, (CON154,): 1,130, (CON157,): 11,906, (CON158,): 6,276, (CON30404001,): 10,795, (CON39,): 1,936, (CON4,): 3,887, (CON46,): 2,558, (CON52,): 4,631, (): 106,838}"
outcome,is_admitted,bool,Patient was admitted after ED,"Frequencies: {False: 170,968, True: 31,376}","Frequencies: {True: 31,376}","Frequencies: {False: 170,968}"
consults,specialty,object,specialty,"Frequencies: {haem/onc: 2,394, medical: 18,990, nan: 170,979, paediatric: 2,040, surgical: 7,941}","Frequencies: {haem/onc: 2,279, medical: 18,582, nan: 679, paediatric: 2,035, surgical: 7,801}","Frequencies: {haem/onc: 115, medical: 408, nan: 170,300, paediatric: 5, surgical: 140}"
